Plot,cultivar,nutrient_treatment,asn.average,ln.asn.average,Area (mm2),Length (mm),Width (mm),RatioWidthLength,Compactness Circle,Compactness Ellipse,BetaShape_a,BetaShape_b,Vertical Skewness,CIE Colorspace Components [0],CIE Colorspace Components [1],CIE Colorspace Components [2],CIE Colorspace Components [3],CIE Colorspace Components [4],CIE Colorspace Components [5],CIE Colorspace Components [6],CIE Colorspace Components [7],CIE Colorspace Components [8],CIE Colorspace Components [9],Vertical Orientation,MultiColorMean1 [0],MultiColorMean1 [1],MultiColorMean1 [2],MultiColorMean1 [3],MultiColorMean1 [4],MultiColorMean1 [5],MultiColorMean1 [6],MultiColorMean1 [7],MultiColorMean1 [8],MultiColorMean1 [9],MultiColorMean1 [10],MultiColorMean1 [11],MultiColorMean1 [12],MultiColorMean1 [13],MultiColorMean1 [14],MultiColorMean1 [15],MultiColorMean1 [16],MultiColorMean1 [17],MultiColorMean1 [18],MultiColorMean1 [19],MultiColorMean1 [20],MultiColorMean1 [21],MultiColorMean1 [22],MultiColorMean1 [23],MultiColorMean1 [24],MultiColorMean1 [25],MultiColorMean1 [26],MultiColorMean1 [27],MultiColorMean1 [28],MultiColorMean1 [29],MultiColorMean1 [30],MultiColorMean1 [31],MultiColorMean1 [32],MultiColorMean1 [33],MultiColorMean1 [34],MultiColorMean1 [35],MultiColorMean1 [36],MultiColorMean1 [37],MultiColorMean1 [38],MultiColorMean1 [39],MultiColorMean1 [40],MultiColorMean1 [41],MultiColorMean1 [42],MultiColorMean1 [43],MultiColorMean1 [44],MultiColorMean1 [45],MultiColorMean1 [46],MultiColorMean1 [47],MultiColorMean1 [48],MultiColorMean1 [49]
25,Firefly,N100_S10_+P_+K,1.799773738,0.587660956,20.22507037,7.118708167,3.79423126,0.533216482,0.523676616,0.991265334,1.56860441,1.434129349,-0.071406488,47.3151737,5.974778339,7.95927633,4.820775982,20.22072661,9.866067978,22.78723652,8.646425167,58.28458617,47.46019599,0.030352114,3.475971802,5.806368965,8.269948247,11.81828527,13.54923425,14.76646765,16.32213618,16.90076576,17.75468146,20.5835366,25.03325269,27.3183007,29.3798941,32.66166621,46.05126912,60.6872337,61.84620357,64.25789639,64.56830229,16.30057489,15.66766357,15.58620489,15.57037916,15.62560903,16.65953498,21.07280744,15.26979396,15.20894366,15.20254313,15.25156965,15.27081674,15.25592035,15.29255661,15.36029855,15.32499767,36.08759692,15.2427122,15.12296722,15.09206207,15.08594075,15.09600533,15.13333467,15.09984256,15.13342846,15.13161903,15.1187474,15.1453193,15.1495293,15.24364414,63.1112793
26,Invicta,N100_S10_+P_+K,2.020846022,0.703516247,17.63934768,6.730286972,3.48209556,0.51754186,0.514253804,0.993616186,1.556541037,1.466092435,-0.048372776,48.5303267,5.969353624,8.171620193,5.063345211,20.01929739,10.30944783,22.73646197,9.120361303,56.85121619,48.89459945,0.027322759,3.551657858,6.103358096,8.790568298,12.50849068,14.2432888,15.42267899,16.99457133,17.5225256,18.953415,21.74063725,26.05791523,28.22650615,30.30598642,33.55400872,47.04324977,61.78874651,62.89994436,65.09740422,65.44757853,16.26846023,15.63991849,15.52917243,15.50092706,15.57862445,16.69654716,21.20292633,15.2521189,15.2019867,15.20250394,15.25437995,15.25390362,15.27416789,15.31593642,15.34920592,15.28144688,39.82595849,15.22902587,15.15560151,15.08269138,15.08790564,15.10661936,15.12530161,15.121045,15.12453523,15.12145592,15.09309028,15.10146399,15.12457307,15.20663697,55.62169289
27,Myriad,N100_S10_+P_+K,1.613608739,0.478473123,18.48205236,6.797794506,3.573867457,0.524497632,0.519492922,0.994834628,1.527324704,1.452776543,-0.039854139,50.30361716,5.645767852,8.513696259,4.617708872,22.29801938,10.09702553,24.70334626,9.126454642,60.11341321,44.49243749,0.035093665,3.759284897,6.314315642,8.947064971,12.60008041,14.43393746,15.74863123,17.80830165,18.34010868,21.0109179,23.68589444,27.78796469,29.77231502,31.85630905,35.06984239,47.57834358,60.46327288,61.13127745,61.58911185,61.35916465,16.43743947,15.7511186,15.65080486,15.62510667,15.70890169,16.85694687,21.57781794,15.35343119,15.29081938,15.28161284,15.33885177,15.3390437,15.34429757,15.41808506,15.48083403,15.42139181,40.65424564,15.28930938,15.19163317,15.15478016,15.14628955,15.17015864,15.18522453,15.18194963,15.18432444,15.18471835,15.17135918,15.17776189,15.18779947,15.2699028,55.44840284
28,Barrel,N100_S10_+P_+K,1.993659417,0.689971853,19.74540236,7.108751122,3.681094551,0.516977965,0.514896789,0.994998581,1.568785161,1.493803012,-0.038583354,49.99723295,5.938921327,8.671695878,4.898026335,21.48061221,10.1261675,24.10548366,9.093665996,58.85840579,44.9216161,0.036147647,3.610308075,6.135989768,8.870033886,12.69727502,14.55115998,15.87251618,17.7518224,18.34829945,20.32931244,23.32467606,27.87406075,30.13454177,32.29198941,35.67624705,48.86833567,62.7271202,63.68998961,65.37707894,65.56282091,16.48292902,15.7810489,15.68925921,15.6585111,15.74564189,16.88690161,21.57568528,15.37841343,15.32311181,15.31694315,15.37144878,15.36567559,15.37057677,15.44120031,15.50469709,15.43434437,39.80806815,15.29890209,15.20543165,15.17062315,15.16304866,15.19803098,15.21532587,15.21327657,15.21154843,15.20828039,15.1924413,15.18890677,15.20102146,15.29448618,61.80324902
29,Zulu,N100_S10_+P_+K,2.294087823,0.830335302,20.10655434,7.098685946,3.731755306,0.525855439,0.522450639,0.994562002,1.528931792,1.436834743,-0.049512861,49.03842493,6.216415848,9.133920953,4.897576647,21.84130989,10.24965948,24.63475576,9.133437809,57.72736809,44.41531086,0.029947933,3.626678964,6.101521163,8.625167655,12.15996117,13.90907109,15.16765334,16.9976068,17.61848558,19.57623888,22.57591013,27.13588441,29.38801771,31.60537024,35.11812015,48.56803949,63.06482026,64.24567195,66.49564302,66.77139332,16.27232604,15.60313017,15.50810803,15.49682499,15.5695215,16.66085011,21.11563306,15.19638677,15.13820099,15.12405961,15.19077904,15.18886602,15.21384944,15.29619679,15.29470203,15.23172081,40.57313955,15.11135991,15.0285882,15.00654428,14.99167107,15.01415338,15.00345056,15.04765225,15.03599972,15.0359837,15.01810206,15.04950482,15.066643,15.12944522,57.53054441
30,Horatio,N100_S10_+P_+K,1.909146286,0.646656171,19.85551543,7.214843769,3.651173554,0.505207388,0.500109517,0.993301122,1.555700488,1.450268446,-0.056203074,48.14026426,5.624526079,8.083424463,4.779743132,20.56968289,9.648777,23.04652752,8.605062748,59.51652835,45.65999864,0.027815988,3.564833661,5.933765029,8.455596715,12.02778088,13.77698947,14.99307165,16.63873455,17.13761599,18.68119603,21.39465153,25.57360562,27.6696836,29.63646413,32.87066083,46.28349384,60.77615711,61.9029357,63.92431508,64.21509884,16.49017748,15.77571537,15.67703124,15.64067521,15.70943897,16.78374748,21.1908864,15.37199293,15.31609888,15.30852463,15.36044331,15.35553847,15.35983442,15.42578033,15.48341227,15.41961351,37.91885161,15.30994876,15.2164024,15.18059665,15.17180132,15.19571074,15.19578182,15.1751486,15.17374409,15.18897798,15.17382843,15.19859004,15.21126347,15.30128727,57.69275934
31,Arkeos,N100_S10_+P_+K,3.250237534,1.178728081,15.87270525,6.329984,3.28512,0.518114924,0.517895396,0.995946322,1.506324441,1.461543419,-0.024359535,49.52430661,5.969249953,7.234441703,4.517607686,17.88129267,8.852577886,20.38821555,7.495968169,57.29328958,48.29647275,0.038038157,3.803896936,6.954186093,9.795132919,13.63728132,15.45380766,16.66624148,18.05866814,18.57371131,19.53713288,22.27147903,26.58685585,28.74609051,30.63529254,33.89023767,47.31353445,61.92316178,63.12677369,65.62307996,66.01141157,16.3292478,15.60877869,15.49200754,15.47006021,15.5676175,16.79310271,21.59619826,15.20614131,15.13707254,15.14528551,15.1861939,15.21169148,15.22417581,15.22531886,15.31262483,15.23181369,40.42425089,15.16824127,15.11456314,15.0488011,15.03727449,15.08191097,15.08273496,15.03702106,15.00386661,15.02759572,15.01324297,15.00162081,15.01354496,15.12682572,57.39815343
32,Claire,N100_S10_+P_+K,2.20516195,0.790800953,19.45970873,7.150837763,3.591831893,0.502199404,0.496562857,0.992827057,1.534977313,1.434912506,-0.052770402,48.19583147,5.74798895,8.204735637,4.726553157,20.46963473,9.82018225,23.03537367,8.664385677,58.44955823,45.75408757,0.025972825,3.60468762,5.98936397,8.52739586,12.08376946,13.80242382,15.00508323,16.65869027,17.22492477,18.62197067,21.41366827,25.7383859,27.921452,29.98330443,33.26717757,46.645277,61.44828507,62.63207513,64.9909365,65.3085948,16.33389603,15.63166777,15.5200667,15.47120967,15.53496177,16.61777797,21.08660733,15.22771263,15.17785403,15.17393847,15.2046942,15.2076638,15.19987463,15.25501277,15.35114637,15.28152943,39.52794027,15.14308123,15.04290003,14.9962021,14.98620207,15.03118863,15.0382584,15.05005683,15.06087673,15.0670121,15.05381913,15.04190123,15.0695958,15.1677635,56.25062817
33,Leeds,N100_S10_+P_+K,2.646752474,0.973333407,18.52589978,6.861636683,3.576700878,0.521078604,0.51903238,0.994923215,1.551921069,1.453733285,-0.052424269,47.81204081,5.908527577,8.823318882,5.028452984,21.29088866,10.29518759,24.10193228,9.079367907,57.13157325,46.99065943,0.034788408,3.426127435,5.795633207,8.219455898,11.68110798,13.38011825,14.60176037,16.29492642,16.87846358,18.33222545,21.25017691,25.83232585,28.13496622,30.29719711,33.80063163,47.65309008,62.32742581,63.47515118,65.83841146,66.15738321,16.22682768,15.58112825,15.48303268,15.43057215,15.51808045,16.61595793,20.99490163,15.19042858,15.15126833,15.16343069,15.19347622,15.18680012,15.1903111,15.2836611,15.3413761,15.25657346,39.25330866,15.17511203,15.09853776,15.03944715,15.04624996,15.02648858,15.05966423,15.02662211,15.01435033,15.03324098,15.00296813,15.05559423,15.06787073,15.16492203,57.52757085
34,Basset,N100_S10_+P_+K,2.552293009,0.936992174,19.13990495,6.851045855,3.716740902,0.543423611,0.540455254,0.994358198,1.560137081,1.465878681,-0.049747026,47.68142596,5.882366013,7.746132345,4.57412014,19.55427681,9.462821851,22.0577106,8.169314723,58.17245047,46.91544923,0.02133404,3.530490732,6.011085672,8.565373779,12.15526956,13.88914938,15.06076839,16.53777762,17.04525102,18.21348243,20.86467634,25.02649519,27.13405043,29.12126166,32.31167847,45.71698732,60.65482745,61.87010289,64.27197174,64.63205574,16.27134336,15.58990685,15.48486677,15.43646511,15.50027311,16.54682532,21.06364957,15.25946426,15.17615749,15.15472438,15.16498549,15.164814,15.16078987,15.27417821,15.36061485,15.28577996,38.94070881,15.13718102,15.03262157,15.00572523,14.95858196,15.00886311,15.05543034,15.06113702,15.07854566,15.06010123,15.08402617,15.06605226,15.07375374,15.12091311,55.29477536
35,Croft,N100_S10_+P_+K,2.820960865,1.037077559,19.00388426,6.953341457,3.62496,0.520874383,0.515254135,0.993609614,1.562189427,1.469049212,-0.049272955,47.0427497,5.803363162,7.955355649,4.632647467,19.95348444,9.564822056,22.46481722,8.395620275,58.49081841,46.20259132,0.027273679,3.518317209,5.845880556,8.218453238,11.65099601,13.34921381,14.50960341,16.00031947,16.51343427,17.69189838,20.3720097,24.51562394,26.63019232,28.64349639,31.83053474,45.17009672,60.06579199,61.27812772,63.72840146,64.10258116,16.12986772,15.55818278,15.47972056,15.47581262,15.54920315,16.57553798,20.81346255,15.19349781,15.15137646,15.13020791,15.18322301,15.19502752,15.18673742,15.24871546,15.30872758,15.25772987,38.14514354,15.15785904,15.03543781,15.01796348,15.01356583,15.05013583,15.03365593,15.02480656,15.0586855,15.04011278,15.02224086,15.02719964,15.06237798,15.1144702,54.38137013
36,Elicit,N100_S10_+P_+K,2.061825627,0.723591817,20.03297256,7.050496008,3.719936,0.527670166,0.526501958,0.994822031,1.526915106,1.439958576,-0.045860873,49.59490915,5.734105932,7.645510449,4.286240949,19.42658483,9.007446928,21.79450826,7.805883144,59.08436521,44.53999847,0.024350809,3.777627487,6.511556292,9.281333436,13.13091897,14.96354248,16.20607449,17.83733467,18.33377297,19.86797309,22.60080958,26.75129873,28.83170483,30.87609945,34.0918275,47.19435475,61.48209602,62.51740004,64.42448703,64.67689258,16.46483051,15.72418314,15.61791801,15.58061568,15.66304716,16.80024547,21.58940428,15.33935407,15.27787665,15.27010767,15.32369504,15.32379025,15.32952424,15.40013398,15.45956347,15.39757314,40.60121852,15.26264653,15.17367792,15.1342239,15.12501131,15.15072064,15.1596511,15.15870775,15.15378564,15.15178852,15.1363378,15.15658754,15.16814585,15.25411331,56.30765928
61,Myriad,N200_S0_-P_-K,37.67823702,3.62908266,18.25473478,6.825996862,3.555949255,0.520023607,0.511873732,0.993710038,1.558219149,1.469624731,-0.046656623,48.59463657,5.505237326,8.460616322,4.738069958,21.98899042,10.11994082,24.49209418,8.976739665,59.71286891,45.1831951,0.033799571,3.519096883,5.834080272,8.263615519,11.78484285,13.57114148,14.88125981,16.77396155,17.38389046,19.07087954,21.94696347,26.368509,28.60113736,30.65733862,34.04876172,47.61510364,61.98567067,63.10692188,65.28759464,65.62744531,16.2921,15.69346155,15.61827402,15.56731682,15.64372004,16.74890347,21.18459782,15.33791305,15.26504753,15.25990264,15.28283552,15.28900105,15.30538142,15.37192448,15.46802996,15.40423699,38.94138021,15.27958757,15.19557138,15.14907464,15.11713444,15.14061184,15.18002004,15.19123808,15.18097205,15.18939577,15.18668054,15.19575732,15.20755444,15.29874469,59.07471845
62,Basset,N200_S0_-P_-K,18.79873975,2.933789833,18.5590227,6.782280677,3.674559587,0.541677817,0.53710558,0.993068318,1.580891858,1.485343515,-0.049649744,47.10299906,6.130743665,7.978419665,4.705574245,20.19869787,9.692766942,22.71868177,8.498603619,58.65624897,46.5988051,0.022329473,3.456670939,5.746842703,8.196375026,11.71488449,13.41816945,14.56335874,16.04612423,16.49431903,18.02856003,20.58147687,24.5265501,26.52500432,28.48647542,31.6516789,45.05624913,59.899711,61.15683342,63.44745939,63.81000368,16.34911542,15.69820335,15.60458177,15.57924632,15.65152655,16.69089829,20.94392484,15.32422839,15.26339113,15.24666771,15.29972039,15.2991329,15.30425794,15.38028158,15.43550897,15.38287184,38.04227629,15.25786545,15.16738671,15.12961129,15.12129958,15.14587213,15.16573035,15.16438077,15.16298081,15.16165445,15.14810055,15.15804471,15.16838397,15.245496,53.53154923
63,Claire,N200_S0_-P_-K,20.00712671,2.996088546,19.00297825,7.061502008,3.570656125,0.505551343,0.500086493,0.992684802,1.545975732,1.457819576,-0.045916006,47.6814837,5.770754872,8.038273556,4.823559969,19.98990837,9.733148977,22.58505626,8.534386681,58.0472251,47.15602463,0.021065494,3.485570486,5.911039907,8.45518742,12.00918245,13.72268045,14.89172708,16.40746551,16.94849577,18.22912769,20.94820323,25.17598401,27.31400599,29.31512564,32.5835728,46.18745794,61.18795529,62.45973381,65.01424576,65.39976778,16.35595619,15.66015113,15.52701545,15.46322506,15.51112518,16.57818525,21.04730712,15.25049292,15.15653669,15.14982393,15.16792008,15.13049833,15.12939525,15.26657206,15.38247058,15.31989479,39.13362019,15.09740626,15.02829817,14.99482661,15.00372163,15.03603315,15.04829829,15.11261778,15.09399377,15.08743957,15.04776965,15.04836397,15.06611541,15.10750833,55.3841779
64,Elicit,N200_S0_-P_-K,30.07291619,3.403624972,19.33864992,6.953744291,3.659424582,0.525638182,0.524104158,0.995301602,1.534652323,1.464104664,-0.037486401,48.10908623,5.759222495,7.690401227,4.417175395,19.81780936,9.274977282,22.25070427,7.942667177,59.03668382,45.74495895,0.032214534,3.552485182,5.925828477,8.523799827,12.25867026,14.03042032,15.21957368,16.75329723,17.22621736,18.69283205,21.31618264,25.29115286,27.29450918,29.23898195,32.42585509,45.90293195,60.7720455,61.91734423,64.02449286,64.34954741,16.42731005,15.73576764,15.63586623,15.59770186,15.67815323,16.76741618,21.22686941,15.33009136,15.27855409,15.27256109,15.32363418,15.32390959,15.32145432,15.38202382,15.43417018,15.37782814,39.16869868,15.23394782,15.15230232,15.11902791,15.11757782,15.15419209,15.17380359,15.17319891,15.16252059,15.15514059,15.13258782,15.13128655,15.14267645,15.22443218,54.61353495
65,Leeds,N200_S0_-P_-K,16.46860093,2.801455594,17.68075477,6.770153106,3.487427642,0.515107859,0.509759091,0.993015142,1.562412866,1.46651098,-0.050852939,46.66146789,6.232506785,8.453595313,4.978799894,21.04382984,9.96875661,23.69495386,8.818139813,58.32420146,47.15159195,0.029663542,3.527171545,5.674012874,7.961682951,11.29779506,12.94621268,14.05183044,15.57941911,15.98304536,17.94069098,20.41078878,24.24336183,26.1422439,28.08411028,31.31981679,44.9011111,59.54611041,60.81784138,62.92429829,63.24406805,16.36162789,15.71654577,15.62987012,15.60207667,15.66373329,16.66562992,20.77672081,15.32525378,15.26376679,15.25614959,15.30677683,15.31777703,15.32192545,15.40062256,15.44356203,15.37997431,37.07066358,15.28929321,15.19535463,15.15769764,15.1475585,15.17098589,15.19009476,15.18905854,15.18737207,15.18835467,15.17358337,15.18272289,15.19283215,15.27063533,51.97444077
66,Zulu,N200_S0_-P_-K,47.56682652,3.862135596,18.68416718,6.929606342,3.562638991,0.513637435,0.507503873,0.993926487,1.545062541,1.460260757,-0.045282002,46.94127114,5.97205842,8.188114297,4.633439012,20.97020634,9.332411562,23.34290186,8.432899327,60.72783931,43.44949465,0.037857173,3.613485658,5.814989982,8.107522048,11.42083507,13.0767673,14.21460325,15.77192105,16.17943357,18.17353099,20.57736742,24.29296192,26.16241252,28.01659177,31.04138222,43.75488174,57.48381249,58.5471091,59.89989009,59.92339703,16.29891009,15.6989379,15.60588033,15.57641757,15.64674222,16.65900904,20.81045366,15.33897399,15.28094691,15.27412787,15.32503471,15.31940538,15.32274381,15.38315186,15.43568679,15.38583784,36.25044952,15.28771174,15.19673117,15.15964276,15.1504233,15.17531273,15.1938909,15.19170204,15.19010901,15.1887273,15.17370303,15.18184351,15.19204105,15.26771979,54.02098465
67,Horatio,N200_S0_-P_-K,40.53416131,3.702145108,20.16366324,7.185401683,3.754493893,0.522305738,0.517056221,0.994143222,1.559079477,1.46416528,-0.050067146,46.27840123,5.882005695,7.847203226,4.750930885,20.09907428,9.545865407,22.57977556,8.359064457,59.0793949,46.85189473,0.021016566,3.304159403,5.470156449,7.822658955,11.24759468,12.92481069,14.09259117,15.56495115,16.08166465,17.02123222,19.70861909,23.86057235,25.99976469,27.91050004,31.15043235,44.74234691,59.63489029,60.83185066,63.20778794,63.54404724,16.30884798,15.62519938,15.52245889,15.49125053,15.55680992,16.55837387,20.69439424,15.26790704,15.22835988,15.24312695,15.26611263,15.22538638,15.22594395,15.24888152,15.32712934,15.30802588,36.64604185,15.17693173,15.07005169,15.05654379,15.04873679,15.08041222,15.08875016,15.0576128,15.07901342,15.07254959,15.05761428,15.06219724,15.08870889,15.17741679,56.81761235
68,Invicta,N200_S0_-P_-K,72.65228393,4.285684827,17.89585261,6.822101605,3.512497732,0.515092778,0.511529855,0.993689634,1.579982812,1.482575545,-0.050889906,46.92339611,5.977696997,8.113297904,5.077224105,19.99320169,10.10146084,22.70942592,8.862311939,57.22348688,48.61524242,0.028696759,3.305339694,5.665752092,8.133783318,11.67355244,13.36938516,14.5119151,15.91703713,16.40704354,17.63623576,20.32282468,24.4657685,26.57973293,28.5732651,31.84821764,45.70796656,61.00085726,62.28063271,64.86699656,65.31559169,16.23776838,15.59124417,15.47993608,15.47805513,15.55886637,16.57607306,20.84957857,15.14235389,15.10012946,15.12665885,15.16570561,15.16754497,15.193975,15.28942204,15.30653127,15.23211417,38.21511866,15.12338694,15.03941188,15.01626576,15.01622172,15.05935847,15.07224064,15.07308844,15.04469287,15.02794115,15.00509847,15.00343554,15.03830857,15.13004035,54.94575532
69,Arkeos,N200_S0_-P_-K,85.84907286,4.452590788,16.25362534,6.432714105,3.334376162,0.517362106,0.515351145,0.995095856,1.524812198,1.47783102,-0.025084635,48.08939057,5.937905093,7.339157891,4.469206433,18.49231211,8.644817089,20.8955213,7.401993247,58.68495611,46.94780474,0.029482656,3.749593028,6.43810649,9.007599709,12.63356145,14.41101356,15.54949259,16.90024992,17.25108798,18.75468603,21.20049603,25.01461652,26.90304668,28.69997834,31.90300433,45.61569818,60.55212474,61.95933915,64.52607567,64.99997304,16.35249668,15.6924836,15.57010713,15.54004267,15.64196575,16.71715239,21.19070089,15.30720134,15.22615425,15.21187166,15.25694255,15.23531571,15.24793356,15.32186668,15.38650417,15.32773656,37.88096389,15.19748126,15.08285798,15.06484372,15.07270652,15.1166413,15.12561291,15.10936397,15.11857919,15.09385866,15.05701332,15.04646275,15.0624951,15.14291919,53.58381615
70,Croft,N200_S0_-P_-K,87.94703988,4.476734814,18.19433538,6.896837674,3.557518884,0.515044403,0.508340792,0.991441779,1.460601326,1.521790795,-0.050393358,46.44486279,5.73309946,7.963686181,4.763984447,20.19915647,9.640827926,22.73405535,8.414893502,58.47700874,47.086742,0.026270123,3.393160367,5.639903637,7.928213828,11.289145,12.99357118,14.14770861,15.5975113,16.09165149,17.25479767,19.88156772,23.96645363,26.06753284,28.06582186,31.29761381,44.96977442,60.13304153,61.47027321,64.19221786,64.67031372,16.15583744,15.59681363,15.46234437,15.42322214,15.49904786,16.48939581,20.7354667,15.2091427,15.14111256,15.12270335,15.18653079,15.18697093,15.20697553,15.28278837,15.30273656,15.25788181,37.5960626,15.17035177,15.06901102,15.02436186,15.02442647,15.03551637,15.06660935,15.02240209,15.0343093,15.03826214,15.01557647,15.03759888,15.04051893,15.13770358,53.97869167
